0/GEO_ID,1/STATE,2/COUNTY
0500000US48269,48,269
0500000US48273,48,273
0500000US48277,48,277
0500000US48287,48,287
0500000US48289,48,289
0500000US48295,48,295
0500000US48301,48,301
0500000US48311,48,311
0500000US48313,48,313
0500000US48321,48,321
0500000US48327,48,327
0500000US48333,48,333
0500000US48339,48,339
0500000US48341,48,341
0500000US48343,48,343
0500000US48347,48,347
0500000US48349,48,349
0500000US48355,48,355
0500000US48217,48,217
0500000US48219,48,219
0500000US48221,48,221
0500000US48227,48,227
0500000US48229,48,229
0500000US48231,48,231
0500000US48235,48,235
0500000US48237,48,237
0500000US48367,48,367
0500000US48371,48,371
0500000US48373,48,373
0500000US48379,48,379
0500000US48383,48,383
0500000US48387,48,387
0500000US48391,48,391
0500000US48405,48,405
0500000US48407,48,407
0500000US48409,48,409
0500000US48411,48,411
0500000US48419,48,419
0500000US48423,48,423
0500000US48425,48,425
0500000US48435,48,435
0500000US48443,48,443
0500000US48447,48,447
0500000US48453,48,453
0500000US48455,48,455
0500000US48457,48,457
0500000US48467,48,467
0500000US48469,48,469
0500000US48473,48,473
0500000US48475,48,475
0500000US48481,48,481
0500000US48491,48,491
0500000US48495,48,495
0500000US48499,48,499
0500000US48507,48,507
0500000US48183,48,183
0500000US48193,48,193
0500000US48195,48,195
0500000US48197,48,197
0500000US48205,48,205
0500000US48207,48,207
0500000US48209,48,209
0500000US48215,48,215
0500000US48001,48,001
0500000US48003,48,003
0500000US48005,48,005
0500000US48007,48,007
0500000US48011,48,011
0500000US48015,48,015
0500000US48023,48,023
0500000US48025,48,025
0500000US48029,48,029
0500000US48035,48,035
0500000US48037,48,037
0500000US48039,48,039
0500000US48041,48,041
0500000US48051,48,051
0500000US48055,48,055
0500000US48057,48,057
0500000US48063,48,063
0500000US48067,48,067
0500000US48071,48,071
0500000US48073,48,073
0500000US48079,48,079
0500000US48083,48,083
0500000US48091,48,091
0500000US48101,48,101
0500000US48103,48,103
0500000US48105,48,105
0500000US48113,48,113
0500000US48119,48,119
0500000US48125,48,125
0500000US48127,48,127
0500000US48135,48,135
0500000US48153,48,153
0500000US48155,48,155
0500000US48157,48,157
0500000US48161,48,161
0500000US48167,48,167
0500000US48173,48,173
0500000US48175,48,175
0500000US48305,48,305
0500000US48307,48,307
0500000US48309,48,309
0500000US48315,48,315
0500000US48317,48,317
0500000US48319,48,319
0500000US48323,48,323
0500000US48239,48,239
0500000US48245,48,245
0500000US48247,48,247
0500000US48249,48,249
0500000US48251,48,251
0500000US48253,48,253
0500000US48255,48,255
0500000US48257,48,257
0500000US48259,48,259
0500000US48265,48,265
0500000US48267,48,267
0500000US48271,48,271
0500000US48275,48,275
0500000US48279,48,279
0500000US48281,48,281
0500000US48283,48,283
0500000US48285,48,285
0500000US48291,48,291
0500000US48293,48,293
0500000US48297,48,297
0500000US48299,48,299
0500000US48303,48,303
0500000US48403,48,403
0500000US48413,48,413
0500000US48415,48,415
0500000US48417,48,417
0500000US48421,48,421
0500000US48427,48,427
0500000US48429,48,429
0500000US48431,48,431
0500000US48433,48,433
0500000US48437,48,437
0500000US48325,48,325
0500000US48329,48,329
0500000US48331,48,331
0500000US48335,48,335
0500000US48337,48,337
0500000US48345,48,345
0500000US48351,48,351
0500000US48353,48,353
0500000US48357,48,357
0500000US48359,48,359
0500000US48361,48,361
0500000US48363,48,363
0500000US48365,48,365
0500000US48369,48,369
0500000US48375,48,375
0500000US48377,48,377
0500000US48381,48,381
0500000US48385,48,385
0500000US48393,48,393
0500000US48397,48,397
0500000US48399,48,399
0500000US48401,48,401
0500000US48439,48,439
0500000US48441,48,441
0500000US48445,48,445
0500000US48449,48,449
0500000US48451,48,451
0500000US48459,48,459
0500000US48461,48,461
0500000US48463,48,463
0500000US48465,48,465
0500000US48471,48,471
0500000US48497,48,497
0500000US48501,48,501
0500000US48503,48,503
0500000US48505,48,505
0500000US48009,48,009
0500000US48013,48,013
0500000US48017,48,017
0500000US48019,48,019
0500000US48479,48,479
0500000US48483,48,483
0500000US48485,48,485
0500000US48487,48,487
0500000US48489,48,489
0500000US48493,48,493
0500000US48097,48,097
0500000US48099,48,099
0500000US48107,48,107
0500000US48109,48,109
0500000US48111,48,111
0500000US48115,48,115
0500000US48117,48,117
0500000US48121,48,121
0500000US48123,48,123
0500000US48021,48,021
0500000US48027,48,027
0500000US48031,48,031
0500000US48033,48,033
0500000US48043,48,043
0500000US48045,48,045
0500000US48047,48,047
0500000US48049,48,049
0500000US48053,48,053
0500000US48059,48,059
0500000US48065,48,065
0500000US48069,48,069
0500000US48075,48,075
0500000US48077,48,077
0500000US48081,48,081
0500000US48085,48,085
0500000US48087,48,087
0500000US48089,48,089
0500000US48093,48,093
0500000US48095,48,095
0500000US48129,48,129
0500000US48131,48,131
0500000US48133,48,133
0500000US48137,48,137
0500000US48141,48,141
0500000US48143,48,143
0500000US48145,48,145
0500000US48147,48,147
0500000US48149,48,149
0500000US48151,48,151
0500000US48159,48,159
0500000US48163,48,163
0500000US48165,48,165
0500000US48169,48,169
0500000US48171,48,171
0500000US48177,48,177
0500000US48179,48,179
0500000US48181,48,181
0500000US48395,48,395
0500000US48477,48,477
0500000US48139,48,139
0500000US48061,48,061
0500000US48389,48,389
0500000US48187,48,187
0500000US49027,49,027
0500000US49033,49,033
0500000US49037,49,037
0500000US49039,49,039
0500000US49041,49,041
0500000US49053,49,053
0500000US49055,49,055
0500000US49045,49,045
0500000US49001,49,001
0500000US49003,49,003
0500000US49005,49,005
0500000US49007,49,007
0500000US49009,49,009
0500000US49011,49,011
0500000US49013,49,013
0500000US49015,49,015
0500000US49017,49,017
0500000US49019,49,019
0500000US49021,49,021
0500000US49023,49,023
0500000US49025,49,025
0500000US49029,49,029
0500000US49031,49,031
0500000US49035,49,035
0500000US49043,49,043
0500000US49047,49,047
0500000US49049,49,049
0500000US49051,49,051
0500000US49057,49,057
0500000US50015,50,015
0500000US50017,50,017
0500000US50019,50,019
0500000US50021,50,021
0500000US50023,50,023
0500000US50025,50,025
0500000US50027,50,027
0500000US50001,50,001
0500000US50003,50,003
0500000US50005,50,005
0500000US50007,50,007
0500000US50009,50,009
0500000US50011,50,011
0500000US50013,50,013
0500000US51021,51,021
0500000US51025,51,025
0500000US51035,51,035
0500000US51043,51,043
0500000US51045,51,045
0500000US51049,51,049
0500000US51065,51,065
0500000US51071,51,071
0500000US51075,51,075
0500000US51077,51,077
0500000US51079,51,079
0500000US51089,51,089
0500000US51099,51,099
0500000US51001,51,001
0500000US51003,51,003
0500000US51005,51,005
0500000US51007,51,007
0500000US51009,51,009
0500000US51015,51,015
0500000US51017,51,017
0500000US51019,51,019
0500000US51023,51,023
0500000US51027,51,027
0500000US51029,51,029
0500000US51031,51,031
0500000US51033,51,033
0500000US51036,51,036
0500000US51037,51,037
0500000US51041,51,041
0500000US51047,51,047
0500000US51051,51,051
0500000US51053,51,053
0500000US51057,51,057
0500000US51059,51,059
0500000US51061,51,061
0500000US51063,51,063
0500000US51067,51,067
0500000US51069,51,069
0500000US51073,51,073
0500000US51081,51,081
0500000US51083,51,083
0500000US51085,51,085
0500000US51087,51,087
0500000US51091,51,091
0500000US51093,51,093
0500000US51095,51,095
0500000US51097,51,097
0500000US51101,51,101
0500000US51107,51,107
0500000US51111,51,111
0500000US51113,51,113
0500000US51117,51,117
0500000US51121,51,121
0500000US51125,51,125
0500000US51127,51,127
0500000US51137,51,137
0500000US51139,51,139
0500000US51141,51,141
0500000US51143,51,143
0500000US51147,51,147
0500000US51161,51,161
0500000US51163,51,163
0500000US51165,51,165
0500000US51167,51,167
0500000US51171,51,171
0500000US51175,51,175
0500000US51177,51,177
0500000US51179,51,179
0500000US51185,51,185
0500000US51191,51,191
0500000US51193,51,193
0500000US51195,51,195
0500000US51570,51,570
0500000US51610,51,610
0500000US51678,51,678
0500000US51720,51,720
0500000US51790,51,790
0500000US51840,51,840
0500000US51105,51,105
0500000US51013,51,013
0500000US51103,51,103
0500000US51109,51,109
0500000US51115,51,115
0500000US51119,51,119
0500000US51131,51,131
0500000US51133,51,133
0500000US51135,51,135
0500000US51145,51,145
0500000US51149,51,149
0500000US51155,51,155
0500000US51157,51,157
0500000US51159,51,159
0500000US51169,51,169
0500000US51173,51,173
0500000US51181,51,181
0500000US51183,51,183
0500000US51187,51,187
0500000US51197,51,197
0500000US51199,51,199
0500000US51510,51,510
0500000US51515,51,515
0500000US51520,51,520
0500000US51530,51,530
0500000US51540,51,540
0500000US51550,51,550
0500000US51580,51,580
0500000US51590,51,590
0500000US51595,51,595
0500000US51600,51,600
0500000US51620,51,620
0500000US51630,51,630
0500000US51640,51,640
0500000US51650,51,650
0500000US51660,51,660
0500000US51670,51,670
0500000US51680,51,680
0500000US51683,51,683
0500000US51685,51,685
0500000US51690,51,690
0500000US51700,51,700
0500000US51710,51,710
0500000US51730,51,730
0500000US51735,51,735
0500000US51740,51,740
0500000US51750,51,750
0500000US51760,51,760
0500000US51770,51,770
0500000US51775,51,775
0500000US51800,51,800
0500000US51810,51,810
0500000US51820,51,820
0500000US51830,51,830
0500000US51153,51,153
0500000US51011,51,011
0500000US53001,53,001
0500000US53003,53,003
0500000US53005,53,005
0500000US53007,53,007
0500000US53009,53,009
0500000US53011,53,011
0500000US53013,53,013
0500000US53015,53,015
0500000US53017,53,017
0500000US53019,53,019
0500000US53021,53,021
0500000US53025,53,025
0500000US53027,53,027
0500000US53029,53,029
0500000US53031,53,031
0500000US53033,53,033
0500000US53035,53,035
0500000US53041,53,041
0500000US53043,53,043
0500000US53047,53,047
0500000US53049,53,049
0500000US53053,53,053
0500000US53055,53,055
0500000US53057,53,057
0500000US53061,53,061
0500000US53065,53,065
0500000US53067,53,067
0500000US53071,53,071
0500000US53073,53,073
0500000US53075,53,075
0500000US53077,53,077
0500000US53023,53,023
0500000US53039,53,039
0500000US53045,53,045
0500000US53051,53,051
0500000US53059,53,059
0500000US53063,53,063
0500000US53069,53,069
0500000US53037,53,037
0500000US54077,54,077
0500000US54079,54,079
0500000US54089,54,089
0500000US54091,54,091
0500000US54097,54,097
0500000US54001,54,001
0500000US54003,54,003
0500000US54005,54,005
0500000US54007,54,007
0500000US54009,54,009
0500000US54011,54,011
0500000US54013,54,013
0500000US54015,54,015
0500000US54019,54,019
0500000US54021,54,021
0500000US54025,54,025
0500000US54031,54,031
0500000US54033,54,033
0500000US54039,54,039
0500000US54041,54,041
0500000US54043,54,043
0500000US54045,54,045
0500000US54057,54,057
0500000US54059,54,059
0500000US54067,54,067
0500000US54071,54,071
0500000US54075,54,075
0500000US54081,54,081
0500000US54083,54,083
0500000US54085,54,085
0500000US54087,54,087
0500000US54093,54,093
0500000US54095,54,095
0500000US54099,54,099
0500000US54103,54,103
0500000US54109,54,109
0500000US54017,54,017
0500000US54023,54,023
0500000US54027,54,027
0500000US54029,54,029
0500000US54035,54,035
0500000US54037,54,037
0500000US54047,54,047
0500000US54049,54,049
0500000US54051,54,051
0500000US54053,54,053
0500000US54055,54,055
0500000US54061,54,061
0500000US54063,54,063
0500000US54065,54,065
0500000US54069,54,069
0500000US54073,54,073
0500000US54101,54,101
0500000US54105,54,105
0500000US54107,54,107
0500000US55053,55,053
0500000US55055,55,055
0500000US55059,55,059
0500000US55061,55,061
0500000US55063,55,063
0500000US55067,55,067
0500000US55001,55,001
0500000US55003,55,003
0500000US55005,55,005
0500000US55007,55,007
0500000US55009,55,009
0500000US55011,55,011
0500000US55015,55,015
0500000US55029,55,029
0500000US55033,55,033
0500000US55043,55,043
0500000US55057,55,057
0500000US55065,55,065
0500000US55075,55,075
0500000US55083,55,083
0500000US55097,55,097
0500000US55107,55,107
0500000US55111,55,111
0500000US55121,55,121
0500000US55137,55,137
0500000US55013,55,013
0500000US55017,55,017
0500000US55019,55,019
0500000US55021,55,021
0500000US55023,55,023
0500000US55025,55,025
0500000US55027,55,027
0500000US55031,55,031
0500000US55035,55,035
0500000US55037,55,037
0500000US55039,55,039
0500000US55041,55,041
0500000US55045,55,045
0500000US55047,55,047
0500000US55049,55,049
0500000US55051,55,051
0500000US55109,55,109
0500000US55113,55,113
0500000US55115,55,115
0500000US55117,55,117
0500000US55119,55,119
0500000US55123,55,123
0500000US55069,55,069
0500000US55071,55,071
0500000US55073,55,073
0500000US55077,55,077
0500000US55078,55,078
0500000US55079,55,079
0500000US55081,55,081
0500000US55085,55,085
0500000US55087,55,087
0500000US55089,55,089
0500000US55091,55,091
0500000US55093,55,093
0500000US55095,55,095
0500000US55099,55,099
0500000US55101,55,101
0500000US55103,55,103
0500000US55105,55,105
0500000US55125,55,125
0500000US55127,55,127
0500000US55129,55,129
0500000US55131,55,131
0500000US55133,55,133
0500000US55135,55,135
0500000US55139,55,139
0500000US55141,55,141
0500000US56009,56,009
0500000US56001,56,001
0500000US56003,56,003
0500000US56005,56,005
0500000US56007,56,007
0500000US56011,56,011
0500000US56013,56,013
0500000US56015,56,015
0500000US56017,56,017
0500000US56021,56,021
0500000US56029,56,029
0500000US56033,56,033
0500000US56035,56,035
0500000US56039,56,039
0500000US56041,56,041
0500000US56019,56,019
0500000US56023,56,023
0500000US56025,56,025
0500000US56027,56,027
0500000US56031,56,031
0500000US56037,56,037
0500000US56043,56,043
0500000US56045,56,045
0500000US72001,72,001
0500000US72013,72,013
0500000US72023,72,023
0500000US72033,72,033
0500000US72037,72,037
0500000US72049,72,049
0500000US72053,72,053
0500000US72054,72,054
0500000US72067,72,067
0500000US72095,72,095
0500000US72097,72,097
0500000US72113,72,113
0500000US72127,72,127
0500000US72135,72,135
0500000US72141,72,141
0500000US72041,72,041
0500000US72043,72,043
0500000US72045,72,045
0500000US72047,72,047
0500000US72051,72,051
0500000US72055,72,055
0500000US72003,72,003
0500000US72005,72,005
0500000US72007,72,007
0500000US72009,72,009
0500000US72011,72,011
0500000US72015,72,015
0500000US72017,72,017
0500000US72019,72,019
0500000US72021,72,021
0500000US72025,72,025
0500000US72027,72,027
0500000US72029,72,029
0500000US72031,72,031
0500000US72035,72,035
0500000US72039,72,039
0500000US72089,72,089
0500000US72091,72,091
0500000US72093,72,093
0500000US72099,72,099
0500000US72101,72,101
0500000US72103,72,103
0500000US72057,72,057
0500000US72059,72,059
0500000US72061,72,061
0500000US72063,72,063
0500000US72065,72,065
0500000US72069,72,069
0500000US72071,72,071
0500000US72073,72,073
0500000US72075,72,075
0500000US72077,72,077
0500000US72079,72,079
0500000US72081,72,081
0500000US72083,72,083
0500000US72085,72,085
0500000US72087,72,087
0500000US72143,72,143
0500000US72145,72,145
0500000US72147,72,147
0500000US72149,72,149
0500000US72151,72,151
0500000US72105,72,105
0500000US72107,72,107
0500000US72109,72,109
0500000US72111,72,111
0500000US72115,72,115
0500000US72117,72,117
0500000US72119,72,119
0500000US72121,72,121
0500000US72123,72,123
0500000US72125,72,125
0500000US72129,72,129
0500000US72131,72,131
0500000US72133,72,133
0500000US72137,72,137
0500000US72139,72,139
0500000US72153,72,153
